Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights: 100%|##########| 148/148 [00:00<00:00, 11694.30it/s]
real ASYMMETRIC attractor clustering: 400 neurons of layer 4
real, self-organized cluster count: 48, sizes (top 15): [54, 42, 28, 26, 24, 16, 15, 14, 13, 13, 12, 10, 9, 9, 8]

Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights: 100%|##########| 148/148 [00:00<00:00, 13190.76it/s]
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights: 100%|##########| 148/148 [00:00<00:00, 12524.35it/s]
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights: 100%|##########| 148/148 [00:00<00:00, 11991.83it/s]
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights: 100%|##########| 148/148 [00:00<00:00, 11734.98it/s]
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights: 100%|##########| 148/148 [00:00<00:00, 13102.77it/s]
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights: 100%|##########| 148/148 [00:00<00:00, 11842.89it/s]
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights: 100%|##########| 148/148 [00:00<00:00, 12454.00it/s]
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights: 100%|##########| 148/148 [00:00<00:00, 13675.17it/s]
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights: 100%|##########| 148/148 [00:00<00:00, 12389.12it/s]
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights: 100%|##########| 148/148 [00:00<00:00, 11910.61it/s]
real, non-trivial clusters (size>=5): 25 of 48

 cluster  size   ridge    null     diff
       0    54  0.0198  0.0221  -0.0023
      27    42  0.0212  0.0224  -0.0011
      10    28  0.0219  0.0236  -0.0017
      37    26  0.0220  0.0280  -0.0060
      29    24  0.0214  0.0198  +0.0016
       1    16  0.0187  0.0136  +0.0051
       3    15  0.0225  0.0327  -0.0102
      25    14  0.0202  0.0206  -0.0004
       9    13  0.0237  0.0159  +0.0078
      26    13  0.0231  0.0287  -0.0056
      13    12  0.0168  0.0207  -0.0040
      11    10  0.0219  0.0221  -0.0002
       2     9  0.0156  0.0281  -0.0125
      31     9  0.0232  0.0269  -0.0036
      47     8  0.0248  0.0255  -0.0007
       8     7  0.0285  0.0188  +0.0097
      14     7  0.0177  0.0265  -0.0089
      30     7  0.0222  0.0182  +0.0039
      41     7  0.0184  0.0248  -0.0064
      38     6  0.0204  0.0141  +0.0063

max |difference| among non-trivial clusters: 0.0125 (cluster 2, size 9)

[exited with code 0]
