Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights: 100%|##########| 148/148 [00:00<00:00, 9833.62it/s]
real ASYMMETRIC attractor clustering: 400 neurons of layer 4
real, self-organized cluster count: 48, sizes (top 15): [54, 42, 28, 26, 24, 16, 15, 14, 13, 13, 12, 10, 9, 9, 8]

Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights: 100%|##########| 148/148 [00:00<00:00, 11341.96it/s]
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights: 100%|##########| 148/148 [00:00<00:00, 10932.86it/s]
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights: 100%|##########| 148/148 [00:00<00:00, 21300.38it/s]
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights: 100%|##########| 148/148 [00:00<00:00, 11033.52it/s]
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights: 100%|##########| 148/148 [00:00<00:00, 31220.49it/s]
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights: 100%|##########| 148/148 [00:00<00:00, 10404.56it/s]
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights: 100%|##########| 148/148 [00:00<00:00, 17784.19it/s]
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights: 100%|##########| 148/148 [00:00<00:00, 11273.17it/s]
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights: 100%|##########| 148/148 [00:00<00:00, 24781.71it/s]
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights: 100%|##########| 148/148 [00:00<00:00, 10301.82it/s]
real, non-trivial clusters (size>=5): 25 of 48

 cluster  size   ridge    null     diff
       0    54  0.0198  0.0198  +0.0000
      27    42  0.0212  0.0213  -0.0001
      10    28  0.0219  0.0219  +0.0000
      37    26  0.0220  0.0219  +0.0001
      29    24  0.0214  0.0214  +0.0000
       1    16  0.0187  0.0188  -0.0001
       3    15  0.0225  0.0225  -0.0000
      25    14  0.0202  0.0203  -0.0000
       9    13  0.0237  0.0236  +0.0001
      26    13  0.0231  0.0231  -0.0000
      13    12  0.0168  0.0167  +0.0001
      11    10  0.0219  0.0219  +0.0000
       2     9  0.0156  0.0155  +0.0001
      31     9  0.0232  0.0234  -0.0002
      47     8  0.0248  0.0248  -0.0001
       8     7  0.0285  0.0285  -0.0001
      14     7  0.0177  0.0178  -0.0001
      30     7  0.0222  0.0222  -0.0000
      41     7  0.0184  0.0184  -0.0001
      38     6  0.0204  0.0207  -0.0002

max |difference| among non-trivial clusters: 0.0002 (cluster 38, size 6)
